SI.No,Age,District,Market Place,Market Type,Education,Average Per day sales, Do you have bank Account Bank Acct,Bank Name,Phone Type,Operate SMS,Do you have Aadhar Card,Do you have Debit Card,have you used mobile banking Services,Heard about digital Banking,Has any customer request for digital payment,Interested to undergo traning for Mobile Banking,Willingness to use Mobile Banking in near future
41,41,1,2,,5,20000,1,4,2,0,1,1,0,1,0,1,1
42,51,1,2,1,0,10000,1,4,2,0,1,0,0,1,0,1,1
43,42,1,3,1,12,5000,1,4,2,1,1,0,0,1,1,1,1
44,45,1,,1,6,6000,1,4,2,1,1,0,0,1,0,1,1
45,43,1,,1,5,5000,1,1,2,1,1,0,0,1,1,1,1
46,66,1,3,1,4,6000,1,1,2,0,1,0,0,1,0,0,1
47,75,1,3,1,3,6000,1,3,3,0,1,0,0,0,0,0,1
48,30,1,3,1,7,,1,6,2,0,1,1,0,1,1,1,1
49,43,1,3,1,4,5000,1,3,2,0,1,0,0,1,1,1,1
50,55,1,3,1,2,12000,1,6,2,0,1,0,0,0,0,1,1
51,43,1,3,1,5,9000,1,6,2,0,1,0,0,1,1,1,1
52,34,1,3,1,7,6000,1,6,2,0,1,1,0,1,1,0,0
53,36,1,3,1,9,7000,1,6,2,0,1,1,0,1,1,1,1
54,50,1,3,1,,9000,1,6,2,0,1,1,0,1,1,1,1
55,52,1,3,1,5,8000,1,4,2,0,1,0,0,1,0,1,1
56,46,1,3,1,10,6000,1,4,2,1,1,0,0,1,0,1,1
57,47,1,3,1,,9000,1,4,2,0,1,0,0,1,1,1,1
58,34,1,3,1,7,7000,1,6,2,1,1,1,0,1,1,1,1
59,39,1,3,1,5,7000,1,1,2,1,1,1,0,1,1,1,1
60,50,1,3,1,7,9000,1,1,2,,1,1,0,1,0,1,1
61,40,1,3,1,9,,1,4,2,1,1,0,0,1,1,1,1
62,46,1,3,1,10,,1,4,2,0,1,0,0,1,0,1,1
63,44,1,3,1,6,6000,1,3,0,0,1,0,0,1,0,0,0
64,42,1,3,1,7,6000,1,3,2,0,1,0,0,1,1,1,1
65,50,1,3,,5,6000,1,3,2,0,1,0,0,1,0,1,1
66,46,1,3,,5,6000,1,3,2,0,1,1,0,1,1,1,1
67,60,1,3,1,7,7500,1,6,2,0,1,0,0,1,0,0,0
68,45,1,3,1,4,7000,1,4,2,0,1,0,0,1,1,1,1
69,61,1,3,1,0,7500,1,6,2,0,1,0,0,1,0,0,0
70,57,1,3,1,0,5000,0,7,3,0,1,0,0,0,0,0,0
71,52,1,3,1,5,10000,1,4,2,0,1,0,0,1,1,1,1
72,44,1,3,1,8,9000,1,4,2,0,1,0,0,1,1,1,1
73,41,1,,1,6,9000,1,6,2,0,1,1,0,1,1,1,1
74,44,1,,1,10,10000,1,3,2,0,1,0,0,1,0,1,1
75,45,1,3,1,9,5000,1,3,3,0,1,1,0,1,1,1,1
76,46,1,3,1,5,12000,1,6,2,0,1,1,0,1,1,1,1
77,55,1,4,0,7,4000,1,3,2,0,1,0,0,1,0,0,0
78,49,1,4,0,8,4500,1,3,2,0,1,0,0,1,0,1,1
79,51,1,4,0,8,5000,1,1,2,0,1,0,0,1,0,1,1
80,68,1,4,0,5,4500,1,5,2,,1,0,0,0,0,0,0
81,42,1,4,0,10,5000,1,5,2,,1,0,0,1,0,1,1
82,51,1,4,0,7,4000,1,3,2,0,1,0,0,1,0,1,0
83,61,1,5,0,,3000,1,5,2,0,1,0,0,0,0,0,0
84,48,1,5,0,7,3000,1,6,2,0,1,0,0,1,0,1,1
85,50,1,5,0,4,4000,1,6,2,0,1,0,0,1,0,1,1
86,72,1,5,0,0,3000,0,7,3,0,1,0,0,0,0,0,0
87,46,1,3,,7,12000,1,6,2,0,1,1,0,0,1,0,0
88,43,1,3,,7,10000,1,5,2,0,1,1,0,1,1,1,0
89,55,1,6,1,5,4000,1,5,2,0,1,0,0,1,0,1,0
90,48,1,6,1,7,5000,1,5,2,0,1,0,0,1,0,1,0
91,51,1,6,1,8,4000,1,5,2,0,1,0,0,1,0,1,1
92,45,1,6,1,9,6000,1,5,2,0,1,0,0,1,0,1,0
93,60,1,6,1,7,3000,1,1,2,0,1,0,0,0,0,0,0
94,70,1,6,1,5,3000,1,6,2,0,1,0,0,0,0,0,0
95,35,1,3,1,12,15000,1,5,2,1,1,0,0,1,1,1,1
96,40,1,4,0,10,4000,1,6,2,0,1,0,0,0,1,1,1
97,60,1,7,0,0,3000,0,7,3,0,1,0,0,0,0,0,0
98,46,1,7,0,5,5000,1,3,2,0,1,0,0,1,0,1,1
99,47,1,7,0,6,3000,1,3,2,0,1,0,0,1,0,1,1
100,52,1,7,0,5,5000,1,3,2,0,1,0,0,1,0,0,0
101,39,1,7,0,5,4000,1,6,2,0,1,0,0,1,0,1,1
102,50,1,7,0,4,5000,1,6,2,,1,0,0,1,0,1,1
103,44,1,7,0,5,,1,6,2,0,1,0,0,1,0,1,1
104,50,1,7,0,5,,1,6,2,0,1,0,0,1,0,1,1
105,45,1,7,0,6,5000,1,6,2,0,1,0,0,1,0,1,1
106,46,1,8,0,10,7000,1,6,3,1,1,1,0,1,0,1,1
107,56,1,3,1,12,7000,1,3,2,1,1,1,0,1,0,1,1
108,47,1,9,0,,5000,1,3,2,0,1,0,0,0,0,1,1
109,52,1,,0,,4000,1,1,2,0,1,0,0,0,0,0,0
110,33,1,,0,7,5000,1,2,2,0,1,0,0,1,0,0,0
111,35,1,10,0,7,5000,1,2,2,0,1,0,0,1,0,0,0
112,49,1,10,0,7,5000,1,2,2,0,1,0,0,1,0,0,0
113,35,1,9,,10,6000,1,3,2,0,1,1,0,1,0,1,1
114,46,1,9,,7,5000,1,1,2,0,1,0,0,1,0,1,1
115,50,1,9,0,5,7000,1,3,2,0,1,0,0,1,0,1,1
116,49,1,9,0,5,6000,1,3,2,0,1,0,0,1,0,1,1
117,42,1,9,0,8,5000,1,3,2,0,1,0,0,1,0,1,1
118,39,1,9,0,10,5000,1,5,2,,1,1,0,1,0,1,1
119,55,1,9,0,0,4000,1,5,3,0,1,0,0,1,0,0,0
120,42,1,8,0,5,5000,1,1,2,0,1,0,0,1,0,1,1
121,45,1,8,0,5,5000,1,1,2,0,1,0,0,1,0,1,1
122,49,1,8,0,7,4000,1,2,2,0,1,0,0,1,0,1,0
123,35,1,8,0,8,4000,1,5,2,0,1,0,0,1,0,1,1
124,43,1,8,0,7,6000,1,5,2,0,1,0,0,1,0,1,1
125,40,1,11,0,6,5000,1,3,2,0,1,0,0,1,0,1,1
126,37,1,11,0,10,,1,3,2,0,1,0,0,1,0,1,1
127,39,1,11,0,10,6000,1,5,2,0,1,0,0,1,0,1,1
128,50,1,11,0,,3000,1,3,3,0,1,0,0,0,0,0,0
129,48,2,12,0,,5000,1,1,2,0,1,0,0,1,0,1,1
130,51,2,12,0,0,6000,1,6,2,0,1,0,0,0,0,1,0
131,47,2,12,,4,4000,1,6,2,0,1,0,0,1,0,1,1
132,45,2,12,0,5,5000,1,3,2,0,1,0,0,1,0,1,1
133,32,2,12,0,7,5000,1,3,2,0,1,0,0,1,0,1,1
134,59,2,12,0,0,3000,0,7,3,0,1,0,0,0,0,0,0
135,55,2,12,0,0,3000,0,7,3,0,1,0,0,0,0,0,0
136,40,2,12,0,7,5000,1,3,2,0,1,0,0,1,0,1,1
137,55,2,13,0,7,6000,1,6,2,,1,0,0,1,0,1,0
138,48,2,13,0,5,5000,1,6,2,,1,0,0,1,0,1,1
139,47,2,13,0,7,7000,1,1,2,0,1,0,0,1,0,1,1
140,50,2,13,0,5,5000,1,1,2,0,1,0,0,1,0,1,1
141,40,2,13,0,10,7500,1,3,2,0,1,0,0,1,0,1,1
142,45,2,14,,4,8000,1,1,2,0,1,1,0,1,0,1,1
143,32,2,14,,,7000,1,4,1,1,1,1,0,1,1,1,1
144,36,2,,,7,9000,1,4,2,1,1,1,0,1,1,1,1
145,55,2,,1,3,6000,1,1,2,0,1,1,0,1,0,1,1
146,35,2,14,1,8,5000,1,1,2,1,1,1,0,1,1,1,1
147,39,2,14,1,7,6000,1,3,1,1,1,1,0,1,1,1,1
148,43,2,14,1,4,8000,1,3,2,1,1,1,0,1,0,1,1
149,45,2,14,1,5,4000,1,6,2,0,1,0,0,1,1,1,1
150,44,2,14,1,5,7000,1,6,2,0,1,0,0,1,1,1,1
151,49,2,14,1,2,,1,4,2,0,1,0,0,1,0,1,1
152,59,2,14,1,0,,0,7,2,0,1,0,0,1,0,1,0
153,65,2,14,1,0,6000,0,7,2,0,1,0,0,1,0,0,0
154,54,2,14,1,2,5000,1,6,2,0,1,0,0,1,1,1,1
155,55,2,14,1,3,9000,0,7,2,0,1,0,0,1,1,1,1
156,43,2,14,1,10,8000,1,4,2,0,1,1,0,1,0,1,1
157,47,2,14,1,5,6000,1,4,2,0,1,0,0,1,0,1,1
158,39,2,14,1,7,9000,1,4,2,0,1,1,0,1,1,1,1
159,37,2,14,1,7,4000,1,6,1,1,1,1,0,1,1,1,1
160,35,2,14,1,8,7000,1,1,1,1,1,1,0,1,1,1,1
161,34,2,14,1,10,7500,1,1,2,1,1,1,0,1,1,1,1
162,38,2,14,,7,7500,1,4,1,1,1,1,0,1,1,1,1
163,50,2,14,,5,5500,1,4,2,1,1,0,0,1,0,1,0
164,65,2,14,1,5,5000,0,7,3,,1,0,0,1,0,0,0
165,53,2,14,1,,6000,1,3,2,,1,0,0,1,1,1,0
166,50,2,14,1,,7000,1,6,2,1,1,1,0,1,0,1,0
167,46,2,14,1,2,6000,1,3,2,1,1,0,0,1,1,1,1
168,48,2,14,1,0,5000,1,6,2,1,1,1,0,1,1,0,1
169,40,2,14,1,3,7000,1,4,2,1,1,0,0,1,1,1,1
170,43,2,,1,5,8000,1,6,2,0,1,0,0,1,0,1,1
171,41,2,,1,6,5000,1,1,2,0,1,1,0,1,1,1,1
172,35,2,14,1,5,9000,1,3,2,1,1,1,0,1,1,1,1
173,33,2,14,1,7,8000,1,3,2,1,1,1,0,1,1,1,1
174,45,2,14,1,0,5000,0,7,2,0,1,0,0,1,1,0,1
175,42,2,14,1,4,6000,1,3,2,0,1,1,0,1,0,1,1
176,44,2,14,1,6,,1,3,3,0,1,1,0,1,1,1,1
177,39,2,14,1,5,6000,1,6,1,1,1,1,0,1,1,1,1
178,49,2,14,1,7,5000,1,4,2,0,1,0,0,1,0,1,1
179,51,2,14,1,5,4000,1,4,2,0,1,0,0,1,1,1,1
180,43,2,14,1,4,6000,1,4,2,0,1,0,0,1,0,1,1
181,37,2,14,1,8,5000,1,6,1,1,1,1,0,1,0,1,1
182,43,2,14,1,6,7500,1,1,2,1,1,1,0,1,0,1,1
183,44,2,14,1,5,5500,1,6,2,0,1,0,0,1,1,1,1
184,51,2,15,1,6,5000,1,3,2,0,1,0,0,1,1,1,1
185,53,2,15,1,5,6000,1,6,2,0,1,0,0,1,0,1,1
186,46,2,15,1,8,4000,1,3,2,0,1,0,0,1,1,1,1
187,44,2,15,1,7,5000,1,6,2,0,1,0,0,1,1,1,1
188,63,2,15,1,3,6000,1,6,2,0,1,0,0,1,0,1,1
189,61,2,15,1,2,5500,1,4,2,0,1,0,0,1,0,1,1
190,54,2,15,1,9,4000,1,4,2,0,1,0,0,1,1,1,1
191,39,2,15,1,10,5000,1,6,2,0,1,1,0,1,1,1,1
192,41,2,15,1,8,4000,1,6,2,0,1,1,0,1,0,1,1
193,40,2,15,1,5,5000,1,1,2,0,1,0,0,1,0,1,1
194,45,2,15,1,7,5000,1,3,2,0,1,0,0,1,0,1,1
195,37,2,16,0,10,5000,1,3,1,1,1,1,0,1,1,1,1
196,41,2,16,0,6,4000,1,3,2,0,1,1,0,1,0,1,1
197,44,2,16,0,5,5000,1,3,2,0,1,0,0,1,0,1,1
198,60,2,16,0,7,7000,1,6,2,0,1,0,0,1,0,1,1
199,54,2,16,0,5,5000,1,6,2,0,1,0,0,1,0,0,0
200,40,2,17,0,8,3000,1,6,2,0,1,0,0,1,0,0,1
201,55,2,17,0,7,4000,0,7,2,0,1,0,0,1,0,0,0
202,59,2,17,0,7,3000,0,7,3,0,1,0,0,0,0,0,0
203,61,2,17,,5,5000,1,6,2,0,1,0,0,1,0,0,0
204,46,2,17,,4,4000,1,6,2,0,1,0,0,1,0,0,1
205,44,2,,0,7,4000,1,6,2,0,1,0,0,1,0,0,1
206,42,2,17,,9,3000,1,6,2,0,1,0,0,1,0,0,1
207,41,2,17,0,8,,1,6,2,0,1,1,0,1,0,0,1
208,50,2,18,,5,,0,7,2,0,1,0,0,1,1,1,0
209,47,2,18,0,5,5000,1,6,2,0,1,0,0,1,1,1,1
210,43,2,18,0,7,6000,1,6,2,0,1,1,0,1,1,1,1
211,56,2,18,0,6,5000,1,6,2,0,1,0,0,1,0,1,1
212,55,2,18,0,7,5000,0,7,2,0,1,0,0,1,0,1,1
213,61,2,18,0,5,5000,1,6,2,0,1,0,0,1,0,1,1
214,42,3,19,1,3,3000,0,7,2,0,1,0,0,0,0,0,0
215,45,3,19,1,5,2000,0,7,2,1,1,0,0,1,0,1,1
216,50,3,19,1,3,1500,1,5,2,0,1,0,0,1,0,0,0
217,35,3,19,1,0,2000,0,0,3,0,1,0,0,1,0,0,0
218,40,3,19,1,0,2000,0,0,3,0,1,0,0,0,0,0,0
219,45,3,19,1,10,2000,1,8,2,1,1,0,0,1,0,1,1
220,50,3,19,1,4,2000,0,7,2,0,1,0,0,1,0,1,1
221,45,3,19,1,10,2000,0,0,2,1,1,0,0,1,0,1,1
222,40,3,19,1,3,2000,1,5,2,0,1,0,0,1,0,0,0
223,35,3,19,1,5,3000,0,0,2,0,1,0,0,1,0,1,1
224,40,3,19,1,0,2000,1,5,2,0,1,0,0,1,0,0,0
225,47,3,19,1,3,3000,1,9,2,0,1,0,0,1,0,0,0
226,35,3,19,,3,1000,0,7,2,1,1,0,0,0,0,0,0
227,50,3,19,,5,2000,0,7,2,0,1,0,0,0,0,0,0
228,55,3,19,1,0,1000,0,7,3,0,1,0,0,0,0,0,0
229,32,3,19,1,10,1000,1,10,2,1,1,1,0,0,0,1,1
230,43,3,19,1,7,1500,1,11,2,1,1,0,0,0,0,1,0
231,50,3,19,1,0,2000,1,5,2,0,1,0,0,0,0,0,0
232,50,3,19,1,0,2000,1,10,2,0,1,0,0,0,0,0,0
233,48,3,19,1,0,1500,1,11,2,0,1,0,0,0,0,0,0
234,50,3,19,1,1,1500,1,10,2,0,1,0,0,0,0,0,0
235,35,3,19,1,5,1500,1,1,2,0,1,0,0,1,0,1,0
236,50,3,19,1,5,3000,1,1,2,0,1,0,0,0,0,0,0
237,40,3,19,1,2,3000,1,5,2,0,1,1,0,1,0,1,1
238,40,3,19,1,4,5000,1,5,2,0,1,1,0,1,0,1,1
239,35,3,19,1,0,1500,1,5,2,0,1,0,0,0,0,0,0
240,40,3,19,1,3,1000,1,5,2,0,1,0,0,0,0,0,0
241,35,3,19,1,0,1000,1,5,2,0,1,1,0,0,0,1,1
242,42,3,19,1,4,,1,5,2,0,1,0,0,0,0,1,1
243,50,3,19,1,6,,1,5,2,0,1,1,0,1,0,1,1
244,38,3,19,1,10,5000,1,5,2,1,1,1,0,1,0,1,1
245,44,3,19,1,2,1000,0,7,2,0,1,0,0,0,0,1,0
246,50,3,19,1,0,2000,1,2,2,0,1,0,0,0,0,0,0
247,32,3,19,1,7,1000,1,5,2,1,1,1,0,1,0,1,1
248,40,3,19,1,4,2000,1,5,2,0,1,0,0,1,0,0,0
249,42,3,19,1,5,2000,1,5,2,0,1,0,0,1,0,1,1
250,40,3,19,1,9,4000,1,2,2,1,1,0,0,1,0,1,1
251,35,3,19,1,7,1000,1,5,2,0,1,1,0,1,0,1,1
252,32,3,19,1,8,4000,1,5,2,1,1,1,0,1,0,1,1
253,35,3,19,1,2,5000,1,2,2,0,1,1,0,0,0,0,0
254,57,3,19,1,4,1000,1,5,2,0,1,0,0,1,0,1,1
255,40,3,19,1,3,1000,1,5,2,0,1,1,0,1,0,1,1
256,40,3,19,1,10,3000,1,5,2,1,1,0,0,1,0,1,1
257,37,3,19,1,5,1500,1,1,2,0,1,0,0,1,0,1,0
258,43,3,19,1,6,3000,1,1,2,0,1,0,0,0,0,0,0
259,42,3,19,1,3,3000,1,5,2,0,1,1,0,1,0,1,1
260,52,3,19,1,6,2000,1,5,2,0,1,1,0,1,0,1,1
261,40,3,19,,10,5000,1,5,2,1,1,1,0,1,0,1,1
262,44,3,19,,2,1000,0,7,2,0,1,0,0,0,0,1,0
263,50,3,19,1,0,2000,1,2,2,0,1,0,0,0,0,0,0
264,35,3,19,1,8,1500,1,5,2,1,1,1,0,1,0,1,1
265,41,3,19,1,5,,1,5,2,0,1,0,0,1,0,0,0
266,45,3,19,1,5,,1,5,2,0,1,0,0,1,0,1,1
267,38,3,19,1,5,5000,1,2,2,0,1,1,0,1,0,1,1
268,35,3,19,1,0,1000,1,5,2,0,1,0,0,0,0,0,0
269,40,3,19,1,2,1500,1,5,2,0,1,0,0,0,0,0,0
270,35,3,19,1,0,1000,1,2,2,0,1,1,0,0,0,1,1
271,41,3,19,1,4,1500,1,5,2,0,1,0,0,0,0,1,1
272,44,3,19,1,3,2000,1,5,2,0,1,0,0,1,0,0,0
273,35,3,19,1,5,3000,0,7,2,0,1,0,0,1,0,1,1
274,39,3,20,1,0,1500,1,5,2,0,1,0,0,1,0,1,1
275,45,3,20,1,4,3000,1,5,2,0,1,0,0,1,0,1,1
276,38,3,20,1,3,1500,0,7,2,1,1,0,0,0,0,0,0
277,52,3,20,1,6,,1,5,2,0,1,0,0,0,0,0,0
278,55,3,20,1,0,,0,7,3,0,1,0,0,0,0,1,0
279,33,3,20,,10,1000,1,5,2,1,1,1,0,1,0,1,1
280,44,3,20,,8,2000,1,2,2,1,1,0,0,1,0,1,1
281,47,3,20,,0,2000,1,5,2,0,1,1,0,0,0,0,0
282,50,3,20,,1,2000,1,5,2,0,1,0,0,0,0,0,0
283,50,3,20,1,0,1500,1,5,2,0,1,0,0,0,0,0,0
284,50,3,20,1,2,2000,1,5,2,0,1,0,0,0,0,0,0
285,33,3,20,1,5,1500,1,1,2,0,1,0,0,1,0,1,1
286,48,3,20,1,5,5000,1,1,2,0,1,0,0,1,0,0,0
287,43,3,20,1,3,3000,1,5,2,0,1,1,0,1,0,1,1
288,42,3,20,1,5,5000,1,5,2,0,1,1,0,1,0,1,1
289,33,3,20,1,0,1500,1,3,2,0,1,0,0,0,0,0,0
290,36,3,20,1,4,1000,1,5,2,0,1,0,0,1,0,0,0
291,34,3,20,1,0,,1,3,2,0,1,1,0,0,0,0,0
292,40,3,20,1,3,,1,3,2,0,1,0,0,0,0,0,0
293,52,3,20,1,7,,1,5,2,1,1,1,0,1,0,1,1
294,40,3,20,1,10,5000,1,5,2,1,1,1,0,1,0,1,1
295,42,3,20,1,3,1500,0,7,2,0,1,0,0,0,0,0,0
296,45,3,20,,0,3000,1,3,2,0,1,0,0,0,0,0,0
297,40,3,20,1,4,1000,1,5,2,0,1,0,0,1,0,0,0
298,38,3,20,1,0,1000,1,3,2,0,1,1,0,0,0,0,0
299,35,3,20,1,3,3000,1,5,2,1,1,0,0,0,0,0,0
300,47,3,21,1,3,3000,1,2,2,0,1,0,0,0,0,0,0
301,46,3,21,1,3,2000,1,2,2,0,1,0,0,0,0,0,0
302,44,3,21,1,4,2000,1,5,2,0,1,0,0,1,0,1,1
303,50,3,21,1,0,3000,1,2,2,0,1,0,0,1,0,0,1
304,38,3,21,1,7,3000,1,5,2,1,1,1,0,1,0,1,1
305,34,3,21,1,5,3000,1,5,2,1,1,0,0,1,0,1,1
306,50,3,21,1,2,2000,0,7,2,0,1,0,0,0,0,1,1
307,45,3,21,1,5,2500,1,5,2,0,1,0,0,0,0,0,0
308,45,3,21,1,0,2500,0,7,3,0,1,0,0,0,0,0,0
309,33,3,21,1,10,2000,1,2,2,1,1,1,0,1,0,1,1
310,50,3,22,0,0,2000,0,7,0,0,1,0,0,0,0,0,0
311,45,3,22,0,3,2500,0,7,2,0,1,0,0,0,0,0,0
312,35,3,22,0,5,2000,1,2,2,0,1,0,0,1,0,0,1
313,36,3,22,0,4,2000,1,2,2,0,1,0,0,1,0,0,1
314,45,3,22,0,2,3000,0,0,2,0,1,0,0,0,0,0,0
315,49,3,22,0,3,2000,1,2,2,0,1,0,0,1,0,0,0
316,50,3,22,0,4,3000,1,2,2,0,1,0,0,1,0,1,1
317,43,3,23,1,4,4000,1,3,2,0,1,0,0,1,0,0,0
318,38,3,23,1,3,3000,1,3,2,0,1,0,0,1,0,0,0
319,40,3,23,1,2,3000,1,5,2,0,1,0,0,1,0,0,0
320,55,3,23,1,4,2000,1,5,2,0,1,0,0,0,0,1,1
321,45,3,23,1,5,3000,1,2,2,0,1,1,0,1,0,1,1
322,50,3,23,1,3,2500,0,7,2,0,1,0,0,1,0,1,1
323,45,3,23,1,2,4000,1,3,2,0,1,0,0,0,0,0,0
324,43,3,23,1,4,2000,1,5,2,0,1,0,0,0,0,1,1
325,33,3,23,1,6,2000,1,5,2,1,1,1,0,1,0,1,1
326,55,3,23,1,3,3000,0,7,2,0,1,0,0,0,0,0,0
327,52,3,23,1,0,4000,1,5,2,0,1,0,0,1,0,0,0
328,42,3,23,1,2,2000,1,5,2,0,1,0,0,0,0,0,0
329,55,3,23,1,0,4000,0,7,2,0,1,0,0,0,0,0,0
330,45,3,24,1,0,3000,1,3,2,0,1,0,0,0,0,0,0
331,47,3,24,1,0,3000,1,3,2,0,1,0,0,0,0,0,0
332,50,3,24,1,0,2000,1,3,2,0,1,0,0,0,0,0,0
333,38,3,24,1,3,4000,1,3,2,0,1,0,0,1,0,1,1
334,44,3,24,1,5,4000,0,7,2,1,1,0,0,1,0,1,1
335,30,3,24,1,8,2000,1,3,2,1,1,1,0,0,0,1,1
336,35,3,24,1,10,3000,1,5,2,1,1,1,0,1,0,1,1
337,52,3,24,1,4,2000,1,5,2,0,1,0,0,1,0,0,0
338,34,3,24,1,4,2000,1,2,2,0,1,0,0,1,0,0,0
339,37,3,24,1,7,2000,1,5,2,1,1,0,0,0,0,1,1
340,40,3,24,1,5,2500,1,3,2,0,1,0,0,1,0,1,1
341,45,3,24,1,5,2500,1,3,2,0,1,0,0,1,0,1,1
342,40,3,24,1,2,4000,1,5,2,0,1,0,0,1,0,1,1
343,45,3,24,1,5,2000,1,5,2,0,1,0,0,0,0,1,1
344,55,3,24,1,3,3000,0,7,2,0,1,0,0,1,0,0,0
345,62,3,24,1,0,4000,1,2,2,0,1,0,0,0,0,1,1
346,50,1,25,1,3,3000,1,6,2,0,1,0,0,1,0,0,0
347,55,1,25,1,0,4000,1,5,2,0,1,0,0,0,0,0,0
348,45,1,25,1,3,3000,1,5,2,0,1,0,0,1,0,0,0
349,46,1,25,1,5,4000,1,5,2,0,1,0,0,1,0,0,1
350,50,1,25,1,3,4000,1,6,2,0,1,0,0,0,0,1,1
351,35,1,25,1,8,2000,1,6,2,1,1,0,0,1,0,1,1
352,40,1,25,1,5,3000,1,3,2,0,1,0,0,1,0,0,1
353,44,1,25,1,4,4000,1,6,2,0,1,0,0,1,0,0,0
354,45,1,25,1,4,4000,1,5,2,0,1,0,0,1,0,0,1
355,46,1,25,1,3,5000,1,6,2,0,1,0,0,1,0,1,1
356,42,1,25,1,5,4000,1,3,2,0,1,0,0,1,0,0,0
357,55,1,25,1,2,5000,1,3,2,0,1,0,0,0,0,1,1
358,35,1,26,1,12,3000,1,9,2,1,1,1,0,1,0,1,1
359,26,1,26,1,10,2000,1,9,2,1,1,1,0,1,0,1,1
360,25,1,26,1,10,2000,1,9,2,1,1,1,0,1,0,1,1
361,32,1,26,1,8,3000,1,3,2,1,1,0,0,1,0,1,1
362,45,1,26,1,5,2500,1,3,2,0,1,0,0,1,0,0,0
363,30,1,26,1,9,3000,1,9,2,1,1,0,0,1,0,1,1
364,50,1,26,1,2,2000,1,2,2,0,1,0,0,1,0,0,0
365,27,1,26,1,7,2500,1,9,2,1,1,0,0,1,0,0,1
366,32,1,26,1,10,3000,1,3,2,1,1,1,0,0,0,1,1
367,30,1,26,1,9,2000,1,9,2,1,1,1,0,1,0,1,1
368,54,1,26,1,4,5000,1,2,2,0,1,0,0,0,0,0,0
369,27,1,26,1,8,3000,1,3,2,0,1,0,0,1,0,0,0
370,37,1,26,1,3,2500,1,3,2,0,1,0,0,1,0,0,0
371,46,1,26,1,5,4000,1,9,2,0,1,1,0,0,0,0,0
372,35,1,26,1,7,3000,1,2,2,1,1,0,0,0,0,1,1
